text,label
coffee sector sees major development this year,1
coffee gives superpowers instantly,0
Scientists discover coffee improvement,1
Breaking: health cures all diseases instantly,0
Research shows benefits of health in daily life,1
AI gives superpowers instantly,0
Government announces new AI policy,1
coffee will destroy the world tomorrow,0
Research shows benefits of coffee in daily life,1
Scientists confirm economy causes immortality,0
economy industry shows steady growth,1
health gives superpowers instantly,0
Research shows benefits of health in daily life,1
Breaking: space cures all diseases instantly,0
Scientists discover space improvement,1
internet will destroy the world tomorrow,0
internet sector sees major development this year,1
Scientists confirm technology causes immortality,0
Research shows benefits of technology in daily life,1
medicine gives superpowers instantly,0
medicine industry shows steady growth,1
Experts say internet makes humans invisible,0
internet industry shows steady growth,1
Government bans internet permanently,0
New internet technology launched,1
Breaking: economy cures all diseases instantly,0
Research shows benefits of economy in daily life,1
internet gives superpowers instantly,0
Scientists discover internet improvement,1
health will destroy the world tomorrow,0
health sector sees major development this year,1
Breaking: medicine cures all diseases instantly,0
New medicine technology launched,1
Experts say coffee makes humans invisible,0
Government announces new coffee policy,1
health will destroy the world tomorrow,0
Government announces new health policy,1
health will destroy the world tomorrow,0
Research shows benefits of health in daily life,1
Breaking: economy cures all diseases instantly,0
economy industry shows steady growth,1
technology will destroy the world tomorrow,0
Research shows benefits of technology in daily life,1
Government bans climate permanently,0
Scientists discover climate improvement,1
Government bans medicine permanently,0
New medicine technology launched,1
Scientists confirm mobile phones causes immortality,0
Research shows benefits of mobile phones in daily life,1
mobile phones gives superpowers instantly,0
Government announces new mobile phones policy,1
AI gives superpowers instantly,0
Scientists discover AI improvement,1
Experts say economy makes humans invisible,0
economy sector sees major development this year,1
Experts say mobile phones makes humans invisible,0
Government announces new mobile phones policy,1
Government bans climate permanently,0
climate sector sees major development this year,1
Scientists confirm economy causes immortality,0
Scientists discover economy improvement,1
space gives superpowers instantly,0
space sector sees major development this year,1
Experts say economy makes humans invisible,0
Scientists discover economy improvement,1
Experts say mobile phones makes humans invisible,0
mobile phones sector sees major development this year,1
Breaking: AI cures all diseases instantly,0
AI industry shows steady growth,1
Experts say economy makes humans invisible,0
Scientists discover economy improvement,1
Experts say AI makes humans invisible,0
AI industry shows steady growth,1
coffee will destroy the world tomorrow,0
New coffee technology launched,1
Scientists confirm education causes immortality,0
